Country,Code,Year,"Food supply (kcal/capita/day) (FAO, 2020)"
Afghanistan,AFG,2015,1978
Afghanistan,AFG,2016,2001
Afghanistan,AFG,2017,2000
Albania,ALB,2015,3258
Albania,ALB,2016,3352
Albania,ALB,2017,3400
Algeria,DZA,2015,3371
Algeria,DZA,2016,3359
Algeria,DZA,2017,3349
Angola,AGO,2015,2191
Angola,AGO,2016,2188
Angola,AGO,2017,2270
Antigua and Barbuda,ATG,2015,2419
Antigua and Barbuda,ATG,2016,2387
Antigua and Barbuda,ATG,2017,2430
Argentina,ARG,2015,3276
Argentina,ARG,2016,3219
Argentina,ARG,2017,3239
Armenia,ARM,2015,3080
Armenia,ARM,2016,3059
Armenia,ARM,2017,3078
Australia,AUS,2015,3292
Australia,AUS,2016,3316
Australia,AUS,2017,3311
Austria,AUT,2015,3715
Austria,AUT,2016,3687
Austria,AUT,2017,3692
Azerbaijan,AZE,2015,3074
Azerbaijan,AZE,2016,3085
Azerbaijan,AZE,2017,3103
Bahamas,BHS,2015,2016
Bahamas,BHS,2016,2062
Bahamas,BHS,2017,2043
Bangladesh,BGD,2015,2553
Bangladesh,BGD,2016,2573
Bangladesh,BGD,2017,2596
Barbados,BRB,2015,2932
Barbados,BRB,2016,2926
Barbados,BRB,2017,2896
Belarus,BLR,2015,3206
Belarus,BLR,2016,3295
Belarus,BLR,2017,3289
Belgium,BEL,2015,3845
Belgium,BEL,2016,3759
Belgium,BEL,2017,3768
Belize,BLZ,2015,2662
Belize,BLZ,2016,2683
Belize,BLZ,2017,2698
Benin,BEN,2015,2720
Benin,BEN,2016,2734
Benin,BEN,2017,2756
Bolivia,BOL,2015,2329
Bolivia,BOL,2016,2335
Bolivia,BOL,2017,2354
Bosnia and Herzegovina,BIH,2015,3255
Bosnia and Herzegovina,BIH,2016,3299
Bosnia and Herzegovina,BIH,2017,3269
Botswana,BWA,2015,2386
Botswana,BWA,2016,2370
Botswana,BWA,2017,2340
Brazil,BRA,2015,3238
Brazil,BRA,2016,3236
Brazil,BRA,2017,3248
Bulgaria,BGR,2015,2753
Bulgaria,BGR,2016,2846
Bulgaria,BGR,2017,2828
Burkina Faso,BFA,2015,2713
Burkina Faso,BFA,2016,2726
Burkina Faso,BFA,2017,2720
Cambodia,KHM,2015,2458
Cambodia,KHM,2016,2458
Cambodia,KHM,2017,2472
Cameroon,CMR,2015,2666
Cameroon,CMR,2016,2685
Cameroon,CMR,2017,2653
Canada,CAN,2015,3438
Canada,CAN,2016,3489
Canada,CAN,2017,3492
Cape Verde,CPV,2015,2502
Cape Verde,CPV,2016,2514
Cape Verde,CPV,2017,2515
Central African Republic,CAF,2015,1758
Central African Republic,CAF,2016,1755
Central African Republic,CAF,2017,1758
Chad,TCD,2015,2131
Chad,TCD,2016,2133
Chad,TCD,2017,2090
Chile,CHL,2015,2982
Chile,CHL,2016,3000
Chile,CHL,2017,3011
China,CHN,2015,3184
China,CHN,2016,3169
China,CHN,2017,3194
Colombia,COL,2015,2989
Colombia,COL,2016,3046
Colombia,COL,2017,3094
Congo,COG,2015,2326
Congo,COG,2016,2304
Congo,COG,2017,2309
Costa Rica,CRI,2015,2917
Costa Rica,CRI,2016,2994
Costa Rica,CRI,2017,3015
Cote d'Ivoire,CIV,2015,2598
Cote d'Ivoire,CIV,2016,2652
Cote d'Ivoire,CIV,2017,2730
Croatia,HRV,2015,3033
Croatia,HRV,2016,3120
Croatia,HRV,2017,3083
Cuba,CUB,2015,3319
Cuba,CUB,2016,3409
Cuba,CUB,2017,3410
Cyprus,CYP,2015,2601
Cyprus,CYP,2016,2599
Cyprus,CYP,2017,2616
Czechia,CZE,2015,3138
Czechia,CZE,2016,3241
Czechia,CZE,2017,3276
Denmark,DNK,2015,3315
Denmark,DNK,2016,3335
Denmark,DNK,2017,3384
Djibouti,DJI,2015,2710
Djibouti,DJI,2016,2665
Djibouti,DJI,2017,2680
Dominica,DMA,2015,2996
Dominica,DMA,2016,2965
Dominica,DMA,2017,2944
Dominican Republic,DOM,2015,2740
Dominican Republic,DOM,2016,2835
Dominican Republic,DOM,2017,2864
Ecuador,ECU,2015,2599
Ecuador,ECU,2016,2577
Ecuador,ECU,2017,2586
Egypt,EGY,2015,3365
Egypt,EGY,2016,3342
Egypt,EGY,2017,3321
El Salvador,SLV,2015,2585
El Salvador,SLV,2016,2620
El Salvador,SLV,2017,2660
Estonia,EST,2015,3244
Estonia,EST,2016,3241
Estonia,EST,2017,3245
Eswatini,SWZ,2015,2291
Eswatini,SWZ,2016,2388
Eswatini,SWZ,2017,2405
Ethiopia,ETH,2015,2254
Ethiopia,ETH,2016,2296
Ethiopia,ETH,2017,2304
Fiji,FJI,2015,2898
Fiji,FJI,2016,2916
Fiji,FJI,2017,2937
Finland,FIN,2015,3317
Finland,FIN,2016,3334
Finland,FIN,2017,3337
France,FRA,2015,3524
France,FRA,2016,3537
France,FRA,2017,3558
French Polynesia,PYF,2015,2957
French Polynesia,PYF,2016,2931
French Polynesia,PYF,2017,2924
Gabon,GAB,2015,2749
Gabon,GAB,2016,2688
Gabon,GAB,2017,2643
Gambia,GMB,2015,2540
Gambia,GMB,2016,2539
Gambia,GMB,2017,2540
Georgia,GEO,2015,2918
Georgia,GEO,2016,2944
Georgia,GEO,2017,2872
Germany,DEU,2015,3551
Germany,DEU,2016,3574
Germany,DEU,2017,3556
Ghana,GHA,2015,2921
Ghana,GHA,2016,2925
Ghana,GHA,2017,3033
Greece,GRC,2015,3383
Greece,GRC,2016,3331
Greece,GRC,2017,3355
Grenada,GRD,2015,2415
Grenada,GRD,2016,2383
Grenada,GRD,2017,2404
Guatemala,GTM,2015,2504
Guatemala,GTM,2016,2517
Guatemala,GTM,2017,2549
Guinea,GIN,2015,2807
Guinea,GIN,2016,2816
Guinea,GIN,2017,2795
Guinea-Bissau,GNB,2015,2112
Guinea-Bissau,GNB,2016,2176
Guinea-Bissau,GNB,2017,2253
Guyana,GUY,2015,2848
Guyana,GUY,2016,2833
Guyana,GUY,2017,2885
Haiti,HTI,2015,2145
Haiti,HTI,2016,2135
Haiti,HTI,2017,2164
Honduras,HND,2015,2560
Honduras,HND,2016,2591
Honduras,HND,2017,2552
Hong Kong,HKG,2015,3308
Hong Kong,HKG,2016,3309
Hong Kong,HKG,2017,3358
Hungary,HUN,2015,3223
Hungary,HUN,2016,3260
Hungary,HUN,2017,3286
Iceland,ISL,2015,3548
Iceland,ISL,2016,3574
Iceland,ISL,2017,3628
India,IND,2015,2461
India,IND,2016,2496
India,IND,2017,2517
Indonesia,IDN,2015,2836
Indonesia,IDN,2016,2873
Indonesia,IDN,2017,2892
Iran,IRN,2015,3071
Iran,IRN,2016,3118
Iran,IRN,2017,3119
Iraq,IRQ,2015,2503
Iraq,IRQ,2016,2470
Iraq,IRQ,2017,2506
Ireland,IRL,2015,3747
Ireland,IRL,2016,3752
Ireland,IRL,2017,3717
Israel,ISR,2015,3453
Israel,ISR,2016,3498
Israel,ISR,2017,3509
Italy,ITA,2015,3519
Italy,ITA,2016,3508
Italy,ITA,2017,3522
Jamaica,JAM,2015,2741
Jamaica,JAM,2016,2688
Jamaica,JAM,2017,2757
Japan,JPN,2015,2697
Japan,JPN,2016,2696
Japan,JPN,2017,2697
Jordan,JOR,2015,2727
Jordan,JOR,2016,2717
Jordan,JOR,2017,2714
Kazakhstan,KAZ,2015,3252
Kazakhstan,KAZ,2016,3151
Kazakhstan,KAZ,2017,3196
Kenya,KEN,2015,2172
Kenya,KEN,2016,2120
Kenya,KEN,2017,2124
Kiribati,KIR,2015,3104
Kiribati,KIR,2016,3080
Kiribati,KIR,2017,3056
Kuwait,KWT,2015,3462
Kuwait,KWT,2016,3438
Kuwait,KWT,2017,3446
Kyrgyzstan,KGZ,2015,2780
Kyrgyzstan,KGZ,2016,2770
Kyrgyzstan,KGZ,2017,2798
Laos,LAO,2015,2942
Laos,LAO,2016,3080
Laos,LAO,2017,3047
Latvia,LVA,2015,3126
Latvia,LVA,2016,3122
Latvia,LVA,2017,3169
Lebanon,LBN,2015,2958
Lebanon,LBN,2016,2925
Lebanon,LBN,2017,2880
Lesotho,LSO,2015,2134
Lesotho,LSO,2016,1846
Lesotho,LSO,2017,2282
Liberia,LBR,2015,2122
Liberia,LBR,2016,2123
Liberia,LBR,2017,2132
Lithuania,LTU,2015,3374
Lithuania,LTU,2016,3412
Lithuania,LTU,2017,3419
Luxembourg,LUX,2015,3295
Luxembourg,LUX,2016,3318
Luxembourg,LUX,2017,3335
Macao,MAC,2015,3000
Macao,MAC,2016,2962
Macao,MAC,2017,3002
Madagascar,MDG,2015,1928
Madagascar,MDG,2016,1925
Madagascar,MDG,2017,1903
Malawi,MWI,2015,2596
Malawi,MWI,2016,2554
Malawi,MWI,2017,2647
Malaysia,MYS,2015,2865
Malaysia,MYS,2016,2843
Malaysia,MYS,2017,2909
Maldives,MDV,2015,2400
Maldives,MDV,2016,2409
Maldives,MDV,2017,2252
Mali,MLI,2015,2820
Mali,MLI,2016,2897
Mali,MLI,2017,2926
Malta,MLT,2015,3445
Malta,MLT,2016,3400
Malta,MLT,2017,3460
Mauritania,MRT,2015,2835
Mauritania,MRT,2016,2749
Mauritania,MRT,2017,2842
Mauritius,MUS,2015,3066
Mauritius,MUS,2016,2986
Mauritius,MUS,2017,3127
Mexico,MEX,2015,3242
Mexico,MEX,2016,3253
Mexico,MEX,2017,3260
Moldova,MDA,2015,2354
Moldova,MDA,2016,2424
Moldova,MDA,2017,2395
Mongolia,MNG,2015,2229
Mongolia,MNG,2016,2565
Mongolia,MNG,2017,2371
Montenegro,MNE,2015,3225
Montenegro,MNE,2016,3445
Montenegro,MNE,2017,3481
Morocco,MAR,2015,3402
Morocco,MAR,2016,3429
Morocco,MAR,2017,3380
Mozambique,MOZ,2015,2339
Mozambique,MOZ,2016,2362
Mozambique,MOZ,2017,2304
Myanmar,MMR,2015,2675
Myanmar,MMR,2016,2728
Myanmar,MMR,2017,2701
Namibia,NAM,2015,2431
Namibia,NAM,2016,2469
Namibia,NAM,2017,2431
Nepal,NPL,2015,2808
Nepal,NPL,2016,2825
Nepal,NPL,2017,2866
Netherlands,NLD,2015,3249
Netherlands,NLD,2016,3220
Netherlands,NLD,2017,3249
New Caledonia,NCL,2015,2780
New Caledonia,NCL,2016,2739
New Caledonia,NCL,2017,2752
New Zealand,NZL,2015,3151
New Zealand,NZL,2016,3148
New Zealand,NZL,2017,3156
Nicaragua,NIC,2015,2525
Nicaragua,NIC,2016,2642
Nicaragua,NIC,2017,2629
Niger,NER,2015,2555
Niger,NER,2016,2577
Niger,NER,2017,2579
Nigeria,NGA,2015,2522
Nigeria,NGA,2016,2563
Nigeria,NGA,2017,2464
North Korea,PRK,2015,2093
North Korea,PRK,2016,2058
North Korea,PRK,2017,2032
North Macedonia,MKD,2015,3020
North Macedonia,MKD,2016,3016
North Macedonia,MKD,2017,3000
Norway,NOR,2015,3435
Norway,NOR,2016,3374
Norway,NOR,2017,3385
Oman,OMN,2015,2970
Oman,OMN,2016,2928
Oman,OMN,2017,2931
Pakistan,PAK,2015,2318
Pakistan,PAK,2016,2314
Pakistan,PAK,2017,2326
Panama,PAN,2015,2771
Panama,PAN,2016,2800
Panama,PAN,2017,2839
Paraguay,PRY,2015,2719
Paraguay,PRY,2016,2687
Paraguay,PRY,2017,2740
Peru,PER,2015,2783
Peru,PER,2016,2743
Peru,PER,2017,2769
Philippines,PHL,2015,2614
Philippines,PHL,2016,2627
Philippines,PHL,2017,2674
Poland,POL,2015,3414
Poland,POL,2016,3482
Poland,POL,2017,3525
Portugal,PRT,2015,3485
Portugal,PRT,2016,3433
Portugal,PRT,2017,3492
Romania,ROU,2015,3469
Romania,ROU,2016,3507
Romania,ROU,2017,3525
Russia,RUS,2015,3359
Russia,RUS,2016,3354
Russia,RUS,2017,3362
Rwanda,RWA,2015,2242
Rwanda,RWA,2016,2252
Rwanda,RWA,2017,2215
Saint Kitts and Nevis,KNA,2015,2444
Saint Kitts and Nevis,KNA,2016,2461
Saint Kitts and Nevis,KNA,2017,2515
Saint Lucia,LCA,2015,2597
Saint Lucia,LCA,2016,2606
Saint Lucia,LCA,2017,2661
Saint Vincent and the Grenadines,VCT,2015,2962
Saint Vincent and the Grenadines,VCT,2016,2907
Saint Vincent and the Grenadines,VCT,2017,2960
Samoa,WSM,2015,2908
Samoa,WSM,2016,2974
Samoa,WSM,2017,2974
Sao Tome and Principe,STP,2015,2324
Sao Tome and Principe,STP,2016,2413
Sao Tome and Principe,STP,2017,2418
Saudi Arabia,SAU,2015,3208
Saudi Arabia,SAU,2016,3205
Saudi Arabia,SAU,2017,3194
Senegal,SEN,2015,2490
Senegal,SEN,2016,2589
Senegal,SEN,2017,2612
Serbia,SRB,2015,2820
Serbia,SRB,2016,2803
Serbia,SRB,2017,2805
Sierra Leone,SLE,2015,2447
Sierra Leone,SLE,2016,2450
Sierra Leone,SLE,2017,2449
Slovakia,SVK,2015,2688
Slovakia,SVK,2016,2829
Slovakia,SVK,2017,2769
Slovenia,SVN,2015,3169
Slovenia,SVN,2016,3164
Slovenia,SVN,2017,3195
Solomon Islands,SLB,2015,2380
Solomon Islands,SLB,2016,2400
Solomon Islands,SLB,2017,2411
South Africa,ZAF,2015,2974
South Africa,ZAF,2016,2967
South Africa,ZAF,2017,2994
South Korea,KOR,2015,3340
South Korea,KOR,2016,3335
South Korea,KOR,2017,3369
Spain,ESP,2015,3210
Spain,ESP,2016,3276
Spain,ESP,2017,3270
Sri Lanka,LKA,2015,2589
Sri Lanka,LKA,2016,2585
Sri Lanka,LKA,2017,2613
Sudan,SDN,2015,2438
Sudan,SDN,2016,2441
Sudan,SDN,2017,2433
Suriname,SUR,2015,2715
Suriname,SUR,2016,2702
Suriname,SUR,2017,2693
Sweden,SWE,2015,3152
Sweden,SWE,2016,3167
Sweden,SWE,2017,3219
Switzerland,CHE,2015,3460
Switzerland,CHE,2016,3341
Switzerland,CHE,2017,3413
Taiwan,TWN,2015,2975
Taiwan,TWN,2016,2954
Taiwan,TWN,2017,2976
Tajikistan,TJK,2015,2095
Tajikistan,TJK,2016,2106
Tajikistan,TJK,2017,2104
Tanzania,TZA,2015,2318
Tanzania,TZA,2016,2379
Tanzania,TZA,2017,2396
Thailand,THA,2015,2804
Thailand,THA,2016,2829
Thailand,THA,2017,2827
Timor,TLS,2015,2159
Timor,TLS,2016,2148
Timor,TLS,2017,2140
Togo,TGO,2015,2464
Togo,TGO,2016,2379
Togo,TGO,2017,2429
Trinidad and Tobago,TTO,2015,3042
Trinidad and Tobago,TTO,2016,3038
Trinidad and Tobago,TTO,2017,3043
Tunisia,TUN,2015,3500
Tunisia,TUN,2016,3489
Tunisia,TUN,2017,3467
Turkey,TUR,2015,3553
Turkey,TUR,2016,3558
Turkey,TUR,2017,3540
Turkmenistan,TKM,2015,2869
Turkmenistan,TKM,2016,2871
Turkmenistan,TKM,2017,2871
Uganda,UGA,2015,2179
Uganda,UGA,2016,2132
Uganda,UGA,2017,2144
Ukraine,UKR,2015,3037
Ukraine,UKR,2016,2999
Ukraine,UKR,2017,3035
United Arab Emirates,ARE,2015,3410
United Arab Emirates,ARE,2016,3368
United Arab Emirates,ARE,2017,3366
United Kingdom,GBR,2015,3410
United Kingdom,GBR,2016,3409
United Kingdom,GBR,2017,3428
United States,USA,2015,3731
United States,USA,2016,3747
United States,USA,2017,3766
Uruguay,URY,2015,3109
Uruguay,URY,2016,3132
Uruguay,URY,2017,3153
Uzbekistan,UZB,2015,3007
Uzbekistan,UZB,2016,2994
Uzbekistan,UZB,2017,3022
Vanuatu,VUT,2015,2683
Vanuatu,VUT,2016,2611
Vanuatu,VUT,2017,2623
Venezuela,VEN,2015,2403
Venezuela,VEN,2016,2253
Venezuela,VEN,2017,2247
Vietnam,VNM,2015,2900
Vietnam,VNM,2016,2924
Vietnam,VNM,2017,2938
Yemen,YEM,2015,2142
Yemen,YEM,2016,1987
Yemen,YEM,2017,2063
Zambia,ZMB,2015,2057
Zambia,ZMB,2016,2010
Zambia,ZMB,2017,2013
Zimbabwe,ZWE,2015,2172
Zimbabwe,ZWE,2016,2176
Zimbabwe,ZWE,2017,2173
