Country,Region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Food supply (kcal/capita/day),"Crude birth rate (births per 1,000 population)",Deaths - Unsafe water source per 100k people,Deaths - Conflict and terrorism,,,,,,,,,
Switzerland,Western Europe,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,3460,10.364,0.030155394,0,,,,,,,,,
Iceland,Western Europe,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,3548,12.933,0.021300293,0,,,,,,,,,
Denmark,Western Europe,2015,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,3315,10.411,0.071515871,0.03528789,,,,,,,,,
Norway,Western Europe,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,3435,11.397,0.065374862,0,,,,,,,,,
Canada,North America,2015,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,3438,10.71,0.068045277,0,,,,,,,,,
Finland,Western Europe,2015,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,3317,10.101,0.007780862,0,,,,,,,,,
Netherlands,Western Europe,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,3249,10.269,0.022977169,0,,,,,,,,,
Sweden,Western Europe,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,3152,11.956,0.070158944,0.040600201,,,,,,,,,
New Zealand,Australia and New Zealand,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,3151,13.113,0.161175659,0.022737281,,,,,,,,,
Australia,Australia and New Zealand,2015,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,3292,13.162,0.065564973,0.012882757,,,,,,,,,
Israel,Middle East and Northern Africa,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,3453,21.043,0.091493222,0.405577141,,,,,,,,,
Costa Rica,Latin America and Caribbean,2015,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,2917,14.762,0.820826769,0,,,,,,,,,
Austria,Western Europe,2015,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,3715,9.701,0.013084186,0,,,,,,,,,
Mexico,Latin America and Caribbean,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,3242,18.573,1.623589131,0,,,,,,,,,
United States,North America,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,3731,12.158,0.058672286,0.020887416,,,,,,,,,
Brazil,Latin America and Caribbean,2015,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,3238,14.472,1.653132395,0.001440354,,,,,,,,,
Luxembourg,Western Europe,2015,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,3295,10.927,0.041848649,0,,,,,,,,,
Ireland,Western Europe,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,3747,14.261,0.016096039,0,,,,,,,,,
Belgium,Western Europe,2015,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,3845,11.155,0.08025832,0,,,,,,,,,
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,3410,10.772,1.716422887,0,,,,,,,,,
United Kingdom,Western Europe,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,3410,12.013,0.028010634,0.004554006,,,,,,,,,
Oman,Middle East and Northern Africa,2015,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,2970,20.697,0.736628976,0,,,,,,,,,
Venezuela,Latin America and Caribbean,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,3.19131,2403,19.002,2.618232709,0.003334795,,,,,,,,,
Bahrain,Middle East and Northern Africa,2015,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,,15.096,0.821349876,0.348550758,,,,,,,,,
Panama,Latin America and Caribbean,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,2771,19.863,2.913774451,0,,,,,,,,,
Germany,Western Europe,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,3551,8.982,0.057368133,0.003642686,,,,,,,,,
Chile,Latin America and Caribbean,2015,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,2982,13.369,0.468702998,0,,,,,,,,,
Bahrain,Middle East and Northern Africa,2016,42,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,,14.738,0.796698137,0.068823187,,,,,,,,,
France,Western Europe,2015,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,3524,11.78,0.034304658,0.452289189,,,,,,,,,
Argentina,Latin America and Caribbean,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,3276,17.548,0.577053077,0,,,,,,,,,
Bahrain,Middle East and Northern Africa,2017,41,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,,14.365,0.780885553,0.748109557,,,,,,,,,
Uruguay,Latin America and Caribbean,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,3109,14.134,0.940464688,0,,,,,,,,,
Colombia,Latin America and Caribbean,2015,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,2989,15.515,1.08991523,0.49939787,,,,,,,,,
Thailand,Southeastern Asia,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,2804,10.836,3.905785197,0.165371049,,,,,,,,,
Saudi Arabia,Middle East and Northern Africa,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,3208,19.41,0.855144911,0.987748512,,,,,,,,,
Spain,Western Europe,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,3210,8.984,0.035362168,0,,,,,,,,,
Malta,Western Europe,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,3445,9.724,0.011690091,0,,,,,,,,,
Taiwan,Eastern Asia,2015,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,2975,8.545,0.11446893,0,,,,,,,,,
Kuwait,Middle East and Northern Africa,2015,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,3462,16.086,0.126327533,1.373018441,,,,,,,,,
Suriname,Latin America and Caribbean,2015,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,2715,19.292,5.977675986,0,,,,,,,,,
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,3042,14.007,1.339423379,0,,,,,,,,,
El Salvador,Latin America and Caribbean,2015,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,2585,18.734,3.682517742,0,,,,,,,,,
Guatemala,Latin America and Caribbean,2015,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,2504,25.627,16.40225268,0,,,,,,,,,
Uzbekistan,Central and Eastern Europe,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,3007,22.63,0.37183006,0.067936326,,,,,,,,,
Slovakia,Central and Eastern Europe,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639,2688,10.522,0.089396468,0,,,,,,,,,
Japan,Eastern Asia,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,2697,7.962,0.110785588,0.018599021,,,,,,,,,
South Korea,Eastern Asia,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978,3340,8.209,0.199448771,0,,,,,,,,,
Ecuador,Latin America and Caribbean,2015,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942,2599,20.432,1.349346603,0,,,,,,,,,
Bhutan,Southern Asia,2015,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,,17.783,17.68911979,0,,,,,,,,,
Italy,Western Europe,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,3519,8.213,0.027083314,0,,,,,,,,,
Bolivia,Latin America and Caribbean,2015,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,2.82334,2329,22.821,3.610537566,0,,,,,,,,,
Moldova,Central and Eastern Europe,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,2354,10.609,0.251292126,0,,,,,,,,,
Paraguay,Latin America and Caribbean,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,2.18896,2719,21.198,1.902786285,0.19383096,,,,,,,,,
Kazakhstan,Central and Eastern Europe,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,3252,22.358,0.243048119,0.067836769,,,,,,,,,
Slovenia,Central and Eastern Europe,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583,3169,10.184,0.030488049,0,,,,,,,,,
Lithuania,Central and Eastern Europe,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,2.44649,3374,10.481,0.097678233,0,,,,,,,,,
Nicaragua,Latin America and Caribbean,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,2.32407,2525,21.859,2.456441695,0,,,,,,,,,
Peru,Latin America and Caribbean,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,2783,18.544,2.169943735,0.046699073,,,,,,,,,
Belarus,Central and Eastern Europe,2015,59,5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,2.1309,3206,12.154,0.038093757,0,,,,,,,,,
Poland,Central and Eastern Europe,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,3414,9.934,0.138505803,0,,,,,,,,,
Malaysia,Southeastern Asia,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,2865,17.024,1.706977647,0.003341753,,,,,,,,,
Croatia,Central and Eastern Europe,2015,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,3033,9.263,0.13528133,0.023224394,,,,,,,,,
Bhutan,Southern Asia,2016,84,5.196,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,,17.625,16.81389465,0,,,,,,,,,
Russia,Central and Eastern Europe,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,2.27394,3359,13.105,0.118726646,0.201376331,,,,,,,,,
Jamaica,Latin America and Caribbean,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038,2741,16.633,0.896445585,0,,,,,,,,,
Bhutan,Southern Asia,2017,97,5.011000156,0.885416389,1.340126514,0.495879292,0.501537681,0.474054545,0.17338039,1.140184402,,17.459,16.62524553,0,,,,,,,,,
Cyprus,Western Europe,2015,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,1.88931,2601,11.011,0.06415071,0,,,,,,,,,
Algeria,Middle East and Northern Africa,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,2.43209,3371,25.481,0.615159767,0.29052223,,,,,,,,,
Burundi,Sub-Saharan Africa,2015,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,,40.883,72.73613825,6.429706949,,,,,,,,,
Turkmenistan,Central and Eastern Europe,2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,2869,26.005,0.968479134,0.067554637,,,,,,,,,
Mauritius,Sub-Saharan Africa,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,3066,10.555,0.422262825,0,,,,,,,,,
Hong Kong,Eastern Asia,2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429,3308,10.917,,,,,,,,,,,
Estonia,Central and Eastern Europe,2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,3244,10.54,0.041029665,0,,,,,,,,,
Indonesia,Southeastern Asia,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,1.86399,2836,19.165,34.03906434,0.178001858,,,,,,,,,
Vietnam,Southeastern Asia,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,2900,17.259,2.086122886,0,,,,,,,,,
Turkey,Middle East and Northern Africa,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,3553,16.718,0.497809717,1.958547144,,,,,,,,,
Kyrgyzstan,Central and Eastern Europe,2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,2780,27.314,1.166638267,0.084497177,,,,,,,,,
Nigeria,Sub-Saharan Africa,2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,2522,39.359,66.96053503,0,,,,,,,,,
Burundi,Sub-Saharan Africa,2016,157,2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,,40.278,71.25134851,3.468701878,,,,,,,Trust (Government Corruption),Generosity,Dystopia Residual
Azerbaijan,Central and Eastern Europe,2015,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,3074,18.525,1.176208125,0.631484989,,,,,,,,,
Pakistan,Southern Asia,2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,2318,29.124,41.42580486,1.872774198,,,,,,,,,
Jordan,Middle East and Northern Africa,2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,2727,24.274,0.383379797,0.081860738,,,,,,,,,
Montenegro,Central and Eastern Europe,2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,3225,11.837,0.055286744,0,,,,,,,,,
China,Eastern Asia,2015,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,3184,12.408,0.409909854,0.024055793,,,,,,,,,
Zambia,Sub-Saharan Africa,2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,2057,37.95,64.97920583,0.043074557,,,,,,,,,
Romania,Central and Eastern Europe,2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,3469,9.835,0.272993726,0.005052972,,,,,,,,,
Serbia,Central and Eastern Europe,2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,2820,9.626,0.167094952,0,,,,,,,,,
Portugal,Western Europe,2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,3485,8.083,0.069729097,0,,,,,,,,,
Latvia,Central and Eastern Europe,2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,3126,10.502,0.069485473,0,,,,,,,,,
Philippines,Southeastern Asia,2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,2614,22.273,7.073858069,1.041430021,,,,,,,,,
Burundi,Sub-Saharan Africa,2017,154,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.683024168,,39.646,70.88233872,2.173232095,,,,,,,,,
Morocco,Middle East and Northern Africa,2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,3402,20.31,2.761812843,0.005735006,,,,,,,,,
Comoros,Sub-Saharan Africa,2015,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,,33.328,48.34646662,0,,,,,,,,,
Mozambique,Sub-Saharan Africa,2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,2339,38.607,60.1059031,0.014282818,,,,,,,,,
Albania,Central and Eastern Europe,2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,3258,12.197,0.160231475,0,,,,,,,,,
Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,3255,8.655,0.114434838,0.114128376,,,,,,,,,
Lesotho,Sub-Saharan Africa,2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,2134,27.799,80.13936353,0.155207728,,,,,,,,,
Dominican Republic,Latin America and Caribbean,2015,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,2740,20.32,3.729070375,0,,,,,,,,,
Laos,Southeastern Asia,2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,2942,24.71,26.46610877,0.058897153,,,,,,,,,
Mongolia,Eastern Asia,2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,2229,25.849,0.639813521,0.068554006,,,,,,,,,
Comoros,Sub-Saharan Africa,2016,138,3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,,32.852,47.14189524,0,,,,,,,,,
Greece,Western Europe,2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,1.80101,3383,8.362,0.00389835,0.009468941,,,,,,,,,
Lebanon,Middle East and Northern Africa,2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,2958,17.737,0.887185592,2.302123238,,,,,,,,,
Hungary,Central and Eastern Europe,2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,3223,9.269,0.41300199,0,,,,,,,,,
Honduras,Latin America and Caribbean,2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,2560,22.433,12.36968783,0,,,,,,,,,
Tajikistan,Central and Eastern Europe,2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,2095,32.115,10.1320644,0.205393568,,,,,,,,,
Tunisia,Middle East and Northern Africa,2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,3500,18.707,0.764598889,0.88669871,,,,,,,,,
Congo (Brazzaville),Sub-Saharan Africa,2015,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,,,,,,,,,,,,,
Bangladesh,Southern Asia,2015,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,2553,19.156,24.99993617,0.066298147,,,,,,,,,
Iran,Middle East and Northern Africa,2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,3071,19.066,0.817595481,0.095376737,,,,,,,,,
Ukraine,Central and Eastern Europe,2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,3037,10.327,0.11217234,5.107381621,,,,,,,,,
Iraq,Middle East and Northern Africa,2015,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,1.95335,2503,31.109,1.03873829,64.25794311,,,,,,,,,
South Africa,Sub-Saharan Africa,2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,2974,21.719,24.81199864,0.266156867,,,,,,,,,
Ghana,Sub-Saharan Africa,2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,2921,30.714,29.55021112,0.087063532,,,,,,,,,
Zimbabwe,Sub-Saharan Africa,2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,2172,33.981,39.05745279,0.084654767,,,,,,,,,
Liberia,Sub-Saharan Africa,2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,2122,34.297,75.31015069,0.02212819,,,,,,,,,
India,Southern Asia,2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,2461,18.625,71.06667564,0.104939921,,,,,,,,,
Sudan,Sub-Saharan Africa,2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,2438,33.318,15.96967779,0,,,,,,,,,
Haiti,Latin America and Caribbean,2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,2145,25.581,29.35866575,0,,,,,,,,,
Congo (Brazzaville),Sub-Saharan Africa,2016,127,4.236,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,2.10681,,,,,,,,,,,,,
Nepal,Southern Asia,2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,2808,20.844,55.27513183,0.003418383,,,,,,,,,
Ethiopia,Sub-Saharan Africa,2015,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,2254,33.635,73.74787957,0.412785911,,,,,,,,,
Sierra Leone,Sub-Saharan Africa,2015,123,4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488,2.51009,2447,35.055,79.44467556,0,,,,,,,,,
