Country,Region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Food supply (kcal/capita/day),"Crude birth rate (births per 1,000 population)",Deaths - Unsafe water source per 100k people,Deaths - Conflict and terrorism,,,,,,,,,
Mauritania,Sub-Saharan Africa,2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,2835,34.991,47.0973963,0.026684869,,,,,,,,,
Kenya,Sub-Saharan Africa,2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,2172,30.688,64.19602838,1.403863084,,,,,,,,,
Djibouti,Sub-Saharan Africa,2015,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,2710,22.921,31.57580545,2.566856372,,,,,,,,,
Armenia,Central and Eastern Europe,2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,3080,14.795,0.123434319,1.673644055,,,,,,,,,
Botswana,Sub-Saharan Africa,2015,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,2386,26.44,29.31145201,0,,,,,,,,,
Myanmar,Southeastern Asia,2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,2675,18.041,18.91584001,1.458158953,,,,,,,,,
Georgia,Central and Eastern Europe,2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,2918,14.078,0.250931684,0.06464023,,,,,,,,,
Malawi,Sub-Saharan Africa,2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,2596,35.839,59.6763371,0.073506162,,,,,,,,,
Sri Lanka,Southern Asia,2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,2589,16.609,2.830991792,0.014054447,,,,,,,,,
Cameroon,Sub-Saharan Africa,2015,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,2666,36.964,53.9163525,6.044504821,,,,,,,,,
Bulgaria,Central and Eastern Europe,2015,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,2753,9.171,0.159812151,0,,,,,,,,,
Egypt,Middle East and Northern Africa,2015,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,3365,28.182,3.911113893,0.241266736,,,,,,,,,
Yemen,Middle East and Northern Africa,2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,2142,32.197,15.21542653,31.47036492,,,,,,,,,
Angola,Sub-Saharan Africa,2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939,2191,42.52,89.385369,0.003796695,,,,,,,,,
Mali,Sub-Saharan Africa,2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,2820,43.226,91.10424987,1.32141565,,,,,,,,,
Congo (Brazzaville),Sub-Saharan Africa,2017,124,4.290999889,0.808964252,0.832044363,0.289957434,0.435025871,0.120852128,0.079618134,1.724135637,,,,,,,,,,,,,
Congo (Kinshasa),Sub-Saharan Africa,2015,120,4.517,0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,,,,,,,,,,,,,
Uganda,Sub-Saharan Africa,2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,2179,40.68,48.3670458,0.056605666,,,,,,,,,
Senegal,Sub-Saharan Africa,2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,2490,36.318,57.31365973,0.007116889,,,,,,,,,
Gabon,Sub-Saharan Africa,2015,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,2749,32.927,25.62764514,0.060819839,,,,,,,,,
Niger,Sub-Saharan Africa,2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,2555,47.502,97.57994163,3.1384278,,,,,,,,,
Cambodia,Southeastern Asia,2015,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,2458,23.674,14.35674574,0.031903993,,,,,,,,,
Tanzania,Sub-Saharan Africa,2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079,2318,37.866,41.68811816,0.058651657,,,,,,,,,
Madagascar,Sub-Saharan Africa,2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,1928,33.392,98.0641843,0.685517012,,,,,,,,,
Central African Republic,Sub-Saharan Africa,2015,148,3.678,0.0785,0,0.06699,0.48879,0.08289,0.23835,2.7223,1758,36.454,149.6608032,10.18241777,,,,,,,,,
Chad,Sub-Saharan Africa,2015,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,2131,43.73,133.420732,3.734959383,,,,,,,,,
Guinea,Sub-Saharan Africa,2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,2807,37.583,53.89294222,0.071076567,,,,,,,,,
Congo (Kinshasa),Sub-Saharan Africa,2016,125,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924,,,,,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,2015,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,2713,39.437,67.54184525,0.126110917,,,,,,,,,
Afghanistan,Southern Asia,2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,1978,34.809,10.68282771,76.35696926,,,,,,,,,
Rwanda,Sub-Saharan Africa,2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,2242,32.604,41.79433078,0.025272618,,,,,,,,,
Benin,Sub-Saharan Africa,2015,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,2720,37.432,68.90662944,0.027483928,,,,,,,,,
Congo (Kinshasa),Sub-Saharan Africa,2017,126,4.28000021,0.092102349,1.229023457,0.191407025,0.235961348,0.246455833,0.060241356,2.224958658,,,,,,,,,,,,,
Czech Republic,Central and Eastern Europe,2015,31,6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,3138,10.461,0.312283781,0,,,,,,,,,
Togo,Sub-Saharan Africa,2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,2464,34.51,58.42838345,0,,,,,,,,,
Denmark,Western Europe,2016,1,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,3335,10.475,0.069210015,0.017542326,,,,,,,,,
Switzerland,Western Europe,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,3341,10.358,0.027813202,0,,,,,,,,,
Iceland,Western Europe,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,3574,12.61,0.021759286,0,,,,,,,,,
Norway,Western Europe,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,3374,11.259,0.062826828,0,,,,,,,,,
Finland,Western Europe,2016,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,3334,9.813,0.008127939,0,,,,,,,,,
Canada,North America,2016,6,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,3489,10.611,0.064521615,0.002803695,,,,,,,,,
Netherlands,Western Europe,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,3220,10.187,0.022904305,0.017675204,,,,,,,,,
New Zealand,Australia and New Zealand,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,3148,12.909,0.147147798,0,,,,,,,,,
Australia,Australia and New Zealand,2016,9,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,3316,13.05,0.063321683,0,,,,,,,,,
Sweden,Western Europe,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,3167,11.938,0.069007155,0.010051003,,,,,,,,,
Israel,Middle East and Northern Africa,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,3498,20.821,0.085152686,0.307153738,,,,,,,,,
Austria,Western Europe,2016,12,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,3687,9.795,0.013480267,0,,,,,,,,,
United States,North America,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,3747,12.059,0.055723391,0.021060972,,,,,,,,,
Costa Rica,Latin America and Caribbean,2016,14,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,2994,14.512,0.799397794,0,,,,,,,,,
Czech Republic,Central and Eastern Europe,2016,27,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,3241,10.445,0.298255537,0,,,,,,,,,
Germany,Western Europe,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,3574,9.146,0.054133405,0.046795696,,,,,,,,,
Brazil,Latin America and Caribbean,2016,17,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,3236,14.307,1.606110527,0.000475964,,,,,,,,,
Belgium,Western Europe,2016,18,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,3759,11.048,0.074497454,0.621236467,,,,,,,,,
Ireland,Western Europe,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,3752,13.787,0.014851439,0.041368194,,,,,,,,,
Luxembourg,Western Europe,2016,20,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,3318,10.829,0.039964251,0,,,,,,,,,
Mexico,Latin America and Caribbean,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,3253,18.245,1.576159188,0,,,,,,,,,
Czech Republic,Central and Eastern Europe,2017,23,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,2.451861858,3276,10.413,0.25357414,0,,,,,,,,,
United Kingdom,Western Europe,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,3409,11.842,0.026909651,0.013582238,,,,,,,,,
Chile,Latin America and Caribbean,2016,24,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,3000,13.031,0.446564826,0,,,,,,,,,
Panama,Latin America and Caribbean,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,2800,19.562,2.743934357,0,,,,,,,,,
Argentina,Latin America and Caribbean,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,3219,17.383,0.551641753,0,,,,,,,,,
Ivory Coast,Sub-Saharan Africa,2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,2598,36.438,50.9360379,0.062597807,,,,,,,,,
United Arab Emirates,Middle East and Northern Africa,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,3368,10.603,1.69497408,0,,,,,,,,,
Uruguay,Latin America and Caribbean,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,3132,14.057,0.885662117,0.029303468,,,,,,,,,
Malta,Western Europe,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,3400,9.772,0.011175403,0,,,,,,,,,
Colombia,Latin America and Caribbean,2016,31,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,3046,15.308,1.0676904,0.151881259,,,,,,,,,
France,Western Europe,2016,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,3537,11.571,0.033891782,0.277947558,,,,,,,,,
Thailand,Southeastern Asia,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,2829,10.676,3.978927315,0.157623847,,,,,,,,,
Saudi Arabia,Middle East and Northern Africa,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,3205,18.858,0.805103025,5.89285246,,,,,,,,,
Taiwan,Eastern Asia,2016,34,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,2954,8.513,0.114564686,0,,,,,,,,,
Ivory Coast,Sub-Saharan Africa,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,2652,36.225,48.84071185,0.069507872,,,,,,,,,
Spain,Western Europe,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,3276,8.769,0.033148788,0,,,,,,,,,
Algeria,Middle East and Northern Africa,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,3359,25.25,0.576115756,0.230825657,,,,,,,,,
Guatemala,Latin America and Caribbean,2016,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,2517,25.267,16.17473912,0,,,,,,,,,
Suriname,Latin America and Caribbean,2016,40,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,2702,19.042,5.854797661,0,,,,,,,,,
Kuwait,Middle East and Northern Africa,2016,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,3438,15.369,0.120559228,0.024400824,,,,,,,,,
Ivory Coast,Sub-Saharan Africa,2017,128,4.179999828,0.603048921,0.90478003,0.04864217,0.447706193,0.20123747,0.130061775,1.844964266,2730,35.993,47.89411075,0.096133514,,,,,,,,,
Trinidad and Tobago,Latin America and Caribbean,2016,43,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,3038,13.662,1.352519664,0,,,,,,,,,
Venezuela,Latin America and Caribbean,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,2253,18.61,2.51044214,0.029591077,,,,,,,,,
Slovakia,Central and Eastern Europe,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,2829,10.509,0.085567208,0,,,,,,,,,
El Salvador,Latin America and Caribbean,2016,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,2620,18.587,3.564901729,0,,,,,,,,,
Malaysia,Southeastern Asia,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,2843,16.957,1.649490921,0.019810197,,,,,,,,,
Nicaragua,Latin America and Caribbean,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,2642,21.468,2.340263992,0,,,,,,,,,
Uzbekistan,Central and Eastern Europe,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,2994,22.348,0.359194973,0,,,,,,,,,
Italy,Western Europe,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,3508,7.974,0.023644153,0.001647729,,,,,,,,,
Ecuador,Latin America and Caribbean,2016,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,2577,20.205,1.405693777,0.006082535,,,,,,,,,
Belize,Latin America and Caribbean,2016,52,5.956,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039,2683,21.4,3.150034727,0,,,,,,,,,
Japan,Eastern Asia,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,2696,7.783,0.1092333,0.017865333,,,,,,,,,
Kazakhstan,Central and Eastern Europe,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,3151,22.015,0.234357943,0.056595002,,,,,,,,,
Moldova,Central and Eastern Europe,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,2424,10.445,0.247550521,0,,,,,,,,,
Russia,Central and Eastern Europe,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,3354,13.023,0.109792471,0.16798034,,,,,,,,,
Poland,Central and Eastern Europe,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,3482,9.9,0.118723917,0,,,,,,,,,
South Korea,Eastern Asia,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,3335,7.918,0.186557988,0,,,,,,,,,
Bolivia,Latin America and Caribbean,2016,59,5.822,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,2335,22.433,3.405275691,0,,,,,,,,,
Lithuania,Central and Eastern Europe,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,3412,10.452,0.103836109,0,,,,,,,,,
Belarus,Central and Eastern Europe,2016,61,5.802,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,3295,12.077,0.037097958,0,,,,,,,,,
Kosovo,Central and Eastern Europe,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,,,,,,,,,,,,,
Slovenia,Central and Eastern Europe,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,3164,10.023,0.028967942,0,,,,,,,,,
Peru,Latin America and Caribbean,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,2743,18.323,2.180310115,0.06738486,,,,,,,,,
Turkmenistan,Central and Eastern Europe,2016,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,2871,25.37,0.90568759,0,,,,,,,,,
Mauritius,Sub-Saharan Africa,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,2986,10.395,0.408334134,0,,,,,,,,,
Kosovo,Central and Eastern Europe,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,,,,,,,,,,,,,
Latvia,Central and Eastern Europe,2016,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,3122,10.589,0.064552421,0,,,,,,,,,
Cyprus,Western Europe,2016,69,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,2599,10.852,0.062622068,0,,,,,,,,,
Paraguay,Latin America and Caribbean,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,2687,20.993,1.831240083,0.14663271,,,,,,,,,
Romania,Central and Eastern Europe,2016,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,3507,9.791,0.253614314,0,,,,,,,,,
Estonia,Central and Eastern Europe,2016,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,3241,10.455,0.037723532,0,,,,,,,,,
Jamaica,Latin America and Caribbean,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,2688,16.46,0.904308292,0,,,,,,,,,
Croatia,Central and Eastern Europe,2016,74,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,3120,9.128,0.135636953,0.069923957,,,,,,,,,
Hong Kong,Eastern Asia,2016,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,0.92614,3309,11.024,,,,,,,,,,,
Kosovo,Central and Eastern Europe,2017,78,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,2.010540724,,,,,,,,,,,,,
Libya,Middle East and Northern Africa,2015,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,2.09066,,20.465,0.825021595,0.757978011,,,,,,,,,
Turkey,Middle East and Northern Africa,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,3558,16.494,0.468051205,3.19971361,,,,,,,,,
Indonesia,Southeastern Asia,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,2873,18.79,33.1370116,0.012105362,,,,,,,,,
Jordan,Middle East and Northern Africa,2016,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,2717,23.396,0.372148925,0.675383197,,,,,,,,,
Azerbaijan,Central and Eastern Europe,2016,81,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,3085,18.061,1.131225913,1.365827061,,,,,,,,,
Philippines,Southeastern Asia,2016,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,2627,21.623,6.682852529,0.821124358,,,,,,,,,
China,Eastern Asia,2016,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,3169,12.233,0.359416485,0.001852119,,,,,,,,,
Libya,Middle East and Northern Africa,2016,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,,19.935,0.811216691,26.83252448,,,,,,,,,
Kyrgyzstan,Central and Eastern Europe,2016,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,2770,26.524,1.08386899,0.015965665,,,,,,,,,
Serbia,Central and Eastern Europe,2016,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,2803,9.573,0.163073119,0,,,,,,,,,
Bosnia and Herzegovina,Central and Eastern Europe,2016,87,5.163,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,3299,8.477,0.113322412,0,,,,,,,,,
Montenegro,Central and Eastern Europe,2016,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,3445,11.804,0.054491931,0,,,,,,,,,
Dominican Republic,Latin America and Caribbean,2016,89,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,2835,20.07,3.769663888,0,,,,,,,,,
Morocco,Middle East and Northern Africa,2016,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,3429,19.868,2.556968279,0.008526025,,,,,,,,,
