Country,Region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Food supply (kcal/capita/day),"Crude birth rate (births per 1,000 population)",Deaths - Unsafe water source per 100k people,Deaths - Conflict and terrorism,,,,,,,,,
Hungary,Central and Eastern Europe,2016,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,3260,9.339,0.359982239,0,,,,,,,,,
Pakistan,Southern Asia,2016,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,2314,28.888,39.35651157,0.909912382,,,,,,,,,
Lebanon,Middle East and Northern Africa,2016,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,2925,17.744,0.848655528,0.561560035,,,,,,,,,
Portugal,Western Europe,2016,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,3433,7.962,0.065940039,0,,,,,,,,,
Libya,Middle East and Northern Africa,2017,68,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.835011244,,19.38,0.810240556,22.07349174,,,,,,,,,
Vietnam,Southeastern Asia,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,2924,17.15,2.032581777,0.003146548,,,,,,,,,
Macedonia,Central and Eastern Europe,2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933,,,,,,,,,,,,,
Tunisia,Middle East and Northern Africa,2016,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,3489,18.405,0.733659137,1.038424737,,,,,,,,,
Greece,Western Europe,2016,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,3331,8.137,0.00354237,0.630952704,,,,,,,,,
Tajikistan,Central and Eastern Europe,2016,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,2106,31.822,10.07430057,0.011079132,,,,,,,,,
Mongolia,Eastern Asia,2016,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,2565,25.425,0.614813134,0,,,,,,,,,
Laos,Southeastern Asia,2016,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,3080,24.337,25.24494829,0.101741848,,,,,,,,,
Nigeria,Sub-Saharan Africa,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,2563,38.873,63.05091371,2.480943148,,,,,,,,,
Honduras,Latin America and Caribbean,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,2591,22.13,11.90296764,0.021568829,,,,,,,,,
Iran,Middle East and Northern Africa,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,3118,19.102,0.762687848,0.149753206,,,,,,,,,
Zambia,Sub-Saharan Africa,2016,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,2010,37.292,64.00583776,0.017854629,,,,,,,,,
Nepal,Southern Asia,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,2825,20.515,52.68825866,0.020290946,,,,,,,,,
Macedonia,Central and Eastern Europe,2016,95,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,,,,,,,,,,,,,
Albania,Central and Eastern Europe,2016,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,3352,12.08,0.152087362,0,,,,,,,,,
Bangladesh,Southern Asia,2016,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,2573,18.824,24.63246814,0.097150696,,,,,,,,,
Sierra Leone,Sub-Saharan Africa,2016,111,4.635,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,2450,34.483,77.44795607,0.039439706,,,,,,,,,
Iraq,Middle East and Northern Africa,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,2470,30.388,0.908969434,67.76944114,,,,,,,,,
Namibia,Sub-Saharan Africa,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,2469,29.534,36.00248268,0,,,,,,,,,
Cameroon,Sub-Saharan Africa,2016,114,4.513,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,2685,36.429,52.90813218,2.605630967,,,,,,,,,
Ethiopia,Sub-Saharan Africa,2016,115,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,2296,33.207,72.84627083,0.774126331,,,,,,,,,
South Africa,Sub-Saharan Africa,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,2967,21.314,23.92881102,0.156434926,,,,,,,,,
Sri Lanka,Southern Asia,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,2585,16.364,2.681366487,0,,,,,,,,,
India,Southern Asia,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,2496,18.332,68.06296178,0.149771155,,,,,,,,,
Myanmar,Southeastern Asia,2016,119,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,2728,17.861,17.80554564,0.410096032,,,,,,,,,
Egypt,Middle East and Northern Africa,2016,120,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,3342,27.677,3.498682415,0.387465193,,,,,,,,,
Armenia,Central and Eastern Europe,2016,121,4.36,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,3059,14.568,0.1206389,3.950604311,,,,,,,,,
Kenya,Sub-Saharan Africa,2016,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,2120,29.943,62.482049,0.429960674,,,,,,,,,
Ukraine,Central and Eastern Europe,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,2999,10.071,0.111248498,0.805544976,,,,,,,,,
Ghana,Sub-Saharan Africa,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,2925,30.28,29.64886982,0.091654125,,,,,,,,,
Macedonia,Central and Eastern Europe,2017,92,5.175000191,1.064577937,1.207893014,0.644948184,0.325905979,0.253760964,0.060277794,1.617469311,,,,,,,,,,,,,
Georgia,Central and Eastern Europe,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,2944,13.925,0.242787866,0.026807512,,,,,,,,,
North Cyprus,Western Europe,2015,66,5.695,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1.59888,,,,,,,,,,,,,
Senegal,Sub-Saharan Africa,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,2589,35.727,56.57752515,0.118332396,,,,,,,,,
Bulgaria,Central and Eastern Europe,2016,129,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,2846,9.073,0.149614986,0,,,,,,,,,
Mauritania,Sub-Saharan Africa,2016,130,4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,2749,34.569,46.03819832,0,,,,,,,,,
Zimbabwe,Sub-Saharan Africa,2016,131,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,2176,32.864,37.5476716,0.041544395,,,,,,,,,
Malawi,Sub-Saharan Africa,2016,132,4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,2554,35.163,58.92721019,0.131290493,,,,,,,,,
Sudan,Sub-Saharan Africa,2016,133,4.139,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995,2441,32.923,14.93704953,5.914722145,,,,,,,,,
Gabon,Sub-Saharan Africa,2016,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,2688,32.604,24.36602876,0,,,,,,,,,
Mali,Sub-Saharan Africa,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,2897,42.638,93.00382005,0.701350046,,,,,,,,,
Haiti,Latin America and Caribbean,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,2135,25.162,29.0760292,0.060454525,,,,,,,,,
Botswana,Sub-Saharan Africa,2016,137,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,2370,25.943,27.76255707,0,,,,,,,,,
North Cyprus,Western Europe,2016,62,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,,,,,,,,,,,,,
North Cyprus,Western Europe,2017,61,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,1.549157619,,,,,,,,,,,,,
Cambodia,Southeastern Asia,2016,140,3.907,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,2458,23.291,13.79962176,0.012580508,,,,,,,,,
Angola,Sub-Saharan Africa,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,2188,41.882,84.15803675,0.113685377,,,,,,,,,
Niger,Sub-Saharan Africa,2016,142,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,2577,47.017,95.39838851,1.651936078,,,,,,,,,
Palestinian Territories,Middle East and Northern Africa,2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,,31.246,0.847289473,5.933967752,,,,,,,,,
Chad,Sub-Saharan Africa,2016,144,3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,2133,43.201,131.7336505,0.197493395,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,2016,145,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,2726,38.92,67.29734152,0.425146397,,,,,,,,,
Uganda,Sub-Saharan Africa,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,2132,39.8,47.58014578,0.695975821,,,,,,,,,
Yemen,Middle East and Northern Africa,2016,147,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,1987,31.627,14.98298906,51.21769822,,,,,,,,,
Madagascar,Sub-Saharan Africa,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,1925,33.138,96.31338881,0.685759273,,,,,,,,,
Tanzania,Sub-Saharan Africa,2016,149,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,2379,37.461,40.9820437,0.081827858,,,,,,,,,
Liberia,Sub-Saharan Africa,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,2123,33.843,74.14900857,0.281555169,,,,,,,,,
Guinea,Sub-Saharan Africa,2016,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,2816,37.171,52.64639871,0.008672646,,,,,,,,,
Rwanda,Sub-Saharan Africa,2016,152,3.515,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,2252,32.353,40.75024132,0.06551417,,,,,,,,,
Benin,Sub-Saharan Africa,2016,153,3.484,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,2734,37.027,66.34097678,0.11558647,,,,,,,,,
Afghanistan,Southern Asia,2016,154,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,2001,33.981,10.17227513,88.27641583,,,,,,,,,
Togo,Sub-Saharan Africa,2016,155,3.303,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,2379,34.016,56.19976968,0,,,,,,,,,
Palestinian Territories,Middle East and Northern Africa,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,,30.572,0.792172136,4.18054283,,,,,,,,,
Palestinian Territories,Middle East and Northern Africa,2017,103,4.775000095,0.716249228,1.155647159,0.565666974,0.254711062,0.114173174,0.089282602,1.878890276,,29.905,0.794838324,2.638034711,,,,,,,,,
Norway,Western Europe,2017,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,3385,11.156,0.061623685,0,,,,,,,Generosity,Trust..Government.Corruption.,Dystopia.Residual
Denmark,Western Europe,2017,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,3384,10.575,0.067339063,0,,,,,,,,,
Iceland,Western Europe,2017,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,3628,12.326,0.022172041,0,,,,,,,,,
Switzerland,Western Europe,2017,4,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,3413,10.341,0.026266237,0,,,,,,,,,
Finland,Western Europe,2017,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,3337,9.533,0.008232138,0,,,,,,,,,
Netherlands,Western Europe,2017,6,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,3249,10.129,0.022105241,0,,,,,,,,,
Canada,North America,2017,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,3492,10.514,0.061992651,0,,,,,,,,,
New Zealand,Australia and New Zealand,2017,8,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,3156,12.738,0.140636961,0,,,,,,,,,
Sweden,Western Europe,2017,9,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,3219,11.922,0.064090486,0,,,,,,,,,
Australia,Australia and New Zealand,2017,10,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,3311,12.93,0.061832928,0,,,,,,,,,
Israel,Middle East and Northern Africa,2017,11,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,3509,20.561,0.081500647,0.234657895,,,,,,,,,
Costa Rica,Latin America and Caribbean,2017,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,3015,14.246,0.792632645,0,,,,,,,,,
Austria,Western Europe,2017,13,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,3692,9.878,0.012136284,0,,,,,,,,,
United States,North America,2017,14,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,3766,11.996,0.053781866,0.002724537,,,,,,,,,
Ireland,Western Europe,2017,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,3717,13.318,0.01403741,0,,,,,,,,,
Germany,Western Europe,2017,16,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,3556,9.287,0.050712106,0,,,,,,,,,
Belgium,Western Europe,2017,17,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,3768,10.95,0.071677155,0,,,,,,,,,
Luxembourg,Western Europe,2017,18,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,3335,10.729,0.039339718,0,,,,,,,,,
United Kingdom,Western Europe,2017,19,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,3428,11.687,0.026992389,0,,,,,,,,,
Chile,Latin America and Caribbean,2017,20,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,3011,12.711,0.440316256,0,,,,,,,,,
United Arab Emirates,Middle East and Northern Africa,2017,21,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,3366,10.456,1.688704615,0,,,,,,,,,
Brazil,Latin America and Caribbean,2017,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,3248,14.125,1.577494447,0,,,,,,,,,
Puerto Rico,Latin America and Caribbean,2016,15,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,,8.287,0.823592584,0,,,,,,,,,
Argentina,Latin America and Caribbean,2017,24,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,3239,17.205,0.535271173,0,,,,,,,,,
Mexico,Latin America and Caribbean,2017,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,3260,17.918,1.569789766,0,,,,,,,,,
Qatar,Middle East and Northern Africa,2015,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,,10.033,0.173946951,0,,,,,,,,,
Malta,Western Europe,2017,27,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,3460,9.809,0.010760792,0,,,,,,,,,
Uruguay,Latin America and Caribbean,2017,28,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,3153,13.963,0.850855683,0,,,,,,,,,
Guatemala,Latin America and Caribbean,2017,29,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,2549,24.912,16.10286863,0,,,,,,,,,
Panama,Latin America and Caribbean,2017,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,2839,19.263,2.641848091,0,,,,,,,,,
France,Western Europe,2017,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,3558,11.383,0.033989229,0,,,,,,,,,
Thailand,Southeastern Asia,2017,32,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,2827,10.513,3.98210816,0.046724961,,,,,,,,,
Taiwan,Eastern Asia,2017,33,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,2.126607418,2976,8.474,0.105216018,0,,,,,,,,,
Spain,Western Europe,2017,34,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,3270,8.586,0.03183856,0,,,,,,,,,
Qatar,Middle East and Northern Africa,2016,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,,9.862,0.164655142,0,,,,,,,,,
Colombia,Latin America and Caribbean,2017,36,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,3094,15.098,1.062322758,0,,,,,,,,,
Saudi Arabia,Middle East and Northern Africa,2017,37,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,3194,18.319,0.782510666,7.516535712,,,,,,,,,
Trinidad and Tobago,Latin America and Caribbean,2017,38,6.168000221,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2.053247452,3043,13.302,1.3557882,0,,,,,,,,,
Kuwait,Middle East and Northern Africa,2017,39,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,3446,14.651,0.117381219,0,,,,,,,,,
Slovakia,Central and Eastern Europe,2017,40,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,2769,10.474,0.080829169,0,,,,,,,,,
Qatar,Middle East and Northern Africa,2017,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442,,9.698,0.160811473,0,,,,,,,,,
Malaysia,Southeastern Asia,2017,42,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,2909,16.867,1.625834267,0,,,,,,,,,
Nicaragua,Latin America and Caribbean,2017,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,2629,21.06,2.33922611,0,,,,,,,,,
Ecuador,Latin America and Caribbean,2017,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,2586,19.968,1.416583173,0,,,,,,,,,
El Salvador,Latin America and Caribbean,2017,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,2660,18.429,3.545818805,0,,,,,,,,,
Poland,Central and Eastern Europe,2017,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,3525,9.856,0.107406989,0,,,,,,,,,
Uzbekistan,Central and Eastern Europe,2017,47,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,3022,21.961,0.354508134,0,,,,,,,,,
Italy,Western Europe,2017,48,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,3522,7.752,0.021771696,0,,,,,,,,,
Russia,Central and Eastern Europe,2017,49,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414,3362,12.868,0.106953051,0.089609494,,,,,,,,,
